"","_","A","B","C","D","E","F","G","H","I","J","AB","AC","AD","AE","AF","AG","AH","AI","AJ","BC","BD","BE","BF","BG","BH","BI","BJ","CD","CE","CF","CG","CH","CI","CJ","DE","DF","DG","DH","DI","DJ","EF","EG","EH","EI","EJ","FG","FH","FI","FJ","GH","GI","GJ","HI","HJ","IJ","ABC","ABD","ABE","ABF","ABG","ABH","ABI","ABJ","ACD","ACE","ACF","ACG","ACH","ACI","ACJ","ADE","ADF","ADG","ADH","ADI","ADJ","AEF","AEG","AEH","AEI","AEJ","AFG","AFH","AFI","AFJ","AGH","AGI","AGJ","AHI","AHJ","AIJ","BCD","BCE","BCF","BCG","BCH","BCI","BCJ","BDE","BDF","BDG","BDH","BDI","BDJ","BEF","BEG","BEH","BEI","BEJ","BFG","BFH","BFI","BFJ","BGH","BGI","BGJ","BHI","BHJ","BIJ","CDE","CDF","CDG","CDH","CDI","CDJ","CEF","CEG","CEH","CEI","CEJ","CFG","CFH","CFI","CFJ","CGH","CGI","CGJ","CHI","CHJ","CIJ","DEF","DEG","DEH","DEI","DEJ","DFG","DFH","DFI","DFJ","DGH","DGI","DGJ","DHI","DHJ","DIJ","EFG","EFH","EFI","EFJ","EGH","EGI","EGJ","EHI","EHJ","EIJ","FGH","FGI","FGJ","FHI","FHJ","FIJ","GHI","GHJ","GIJ","HIJ"
"ADG","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","X","X","vicariance_or_subset_sympatry","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"ADH","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","X","X","vicariance_or_subset_sympatry","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"ADI","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","X","X","vicariance_or_subset_sympatry","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"ADJ","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AEF","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","X","X","X","vicariance_or_subset_sympatry","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AEG","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","X","X","X","vicariance_or_subset_sympatry","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AEH","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","X","X","X","vicariance_or_subset_sympatry","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AEI","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","X","X","X","vicariance_or_subset_sympatry","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AEJ","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AFG","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","X","X","X","X","vicariance_or_subset_sympatry","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AFH","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","X","X","X","X","vicariance_or_subset_sympatry","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AFI","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","X","X","X","X","vicariance_or_subset_sympatry","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AFJ","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AGH","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","X","X","X","X","X","vicariance_or_subset_sympatry","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
"AGI","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","vicariance_or_subset_sympatry","founder_event_speciation","X","X","X","X","X","vicariance_or_subset_sympatry","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","vicariance_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","wide_sympatry_or_subset_sympatry","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X"
